Date : 2026-08-18 17:09:55
Directory : /home/MictDev/Projects/Capacitaciones-mh
Total : 103 files,  7316 codes, 1819 comments, 1040 blanks, all 10175 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/composables/useLlamadas.ts                     | TypeScript       |        156 |         38 |         29 |        223 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/composables/useScrollLock.test.ts              | TypeScript       |         75 |         30 |         20 |        125 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/composables/useScrollLock.ts                   | TypeScript       |         16 |         13 |          6 |         35 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/composables/useTheme.ts                        | TypeScript       |         13 |         13 |          2 |         28 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/router/index.ts                                | TypeScript       |          3 |          3 |          0 |          6 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/stores/dc3.ts                                  | TypeScript       |         17 |         18 |          5 |         40 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/utils/dc3.test.ts                              | TypeScript       |         71 |         20 |         12 |        103 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/utils/dc3.ts                                   | TypeScript       |         74 |         55 |          9 |        138 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/CheckoutSuccessView.vue                  | vue              |         26 |          1 |          1 |         28 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/CursoPublicView.vue                      | vue              |         31 |          0 |          5 |         36 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/LoginView.vue                            | vue              |         15 |          0 |          0 |         15 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/admin/AdminLayout.vue                    | vue              |          3 |          0 |          0 |          3 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/instructor/EntregasView.vue              | vue              |         -3 |          0 |         -2 |         -5 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/instructor/EstudiantesView.vue           | vue              |         13 |          0 |          0 |         13 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/instructor/ExamenesInstructor.vue        | vue              |          4 |          0 |          0 |          4 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/instructor/InstructorDashboard.vue       | vue              |          1 |          0 |          0 |          1 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/instructor/InstructorLayout.vue          | vue              |          3 |          0 |          0 |          3 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/instructor/InstructorPerfilView.vue      | vue              |          2 |          5 |          1 |          8 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/shared/MensajesView.vue                  | vue              |         26 |          7 |          1 |         34 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/shared/StoreView.vue                     | vue              |         33 |          0 |         -2 |         31 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/shared/VerificarConstancia.vue           | vue              |        239 |          7 |         34 |        280 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/MisCapacitaciones.vue               | vue              |         -5 |          0 |         -3 |         -8 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/MisConstancias.vue                  | vue              |        173 |          1 |         24 |        198 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/MisExamenes.vue                     | vue              |         10 |          0 |          0 |         10 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/MisLicencias.vue                    | vue              |        224 |          6 |         52 |        282 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/PerfilView.vue                      | vue              |        -64 |         -1 |         -2 |        -67 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/ResponderExamen.vue                 | vue              |          9 |          2 |          0 |         11 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/UserLayout.vue                      | vue              |         30 |          6 |          4 |         40 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/views/user/VerCapacitacion.vue                 | vue              |         25 |         10 |          2 |         37 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/tailwind.config.js                                 | JavaScript       |          8 |         22 |          0 |         30 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/Dockerfile                                          | Docker           |          2 |          5 |          0 |          7 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/cmd/server/main.go                                  | Go               |          6 |          5 |          2 |         13 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/go.mod                                              | Go Module File   |          4 |          0 |          1 |          5 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/go.sum                                              | Go Checksum File |          5 |          0 |          0 |          5 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/config/config.go                           | Go               |         19 |         13 |          3 |         35 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/compras.go                         | Go               |         48 |         20 |          9 |         77 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/cursos.go                          | Go               |        136 |         78 |         10 |        224 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/dc3.go                             | Go               |        330 |        138 |         45 |        513 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/diagnostic.go                      | Go               |         47 |         16 |          6 |         69 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/email.go                           | Go               |        -38 |        -11 |        -12 |        -61 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/foros.go                           | Go               |         34 |          9 |          6 |         49 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/lecciones.go                       | Go               |        -14 |          8 |         -2 |         -8 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/llamadas.go                        | Go               |        176 |         56 |         27 |        259 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/mensajes.go                        | Go               |         23 |         12 |          1 |         36 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/notificar.go                       | Go               |         73 |         38 |         12 |        123 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/presign.go                         | Go               |          1 |          4 |          0 |          5 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/suscripciones.go                   | Go               |         18 |         14 |          2 |         34 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/usuarios.go                        | Go               |        -10 |         -1 |         -1 |        -12 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/handler/ws.go                              | Go               |         29 |         16 |          5 |         50 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/hub/hub.go                                 | Go               |          6 |          5 |          1 |         12 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/hub/llamadas.go                            | Go               |        376 |        102 |         47 |        525 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/hub/llamadas_test.go                       | Go               |        368 |         19 |         66 |        453 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/pdf/gotenberg.go                           | Go               |         68 |         47 |         13 |        128 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/router/router.go                           | Go               |          9 |         21 |          4 |         34 |
| /home/MictDev/Projects/Capacitaciones-mh/gateway/internal/storage/r2.go                              | Go               |          6 |          6 |          1 |         13 |
| /home/MictDev/Projects/Capacitaciones-mh/gen/cursos/cursos.pb.go                                     | Go               |        815 |         77 |        121 |      1,013 |
| /home/MictDev/Projects/Capacitaciones-mh/gen/cursos/cursos_grpc.pb.go                                | Go               |        252 |         24 |         14 |        290 |
| /home/MictDev/Projects/Capacitaciones-mh/gen/foros/foros.pb.go                                       | Go               |         26 |          8 |          3 |         37 |
| /home/MictDev/Projects/Capacitaciones-mh/gen/usuarios/usuarios.pb.go                                 | Go               |        126 |         10 |         20 |        156 |
| /home/MictDev/Projects/Capacitaciones-mh/gen/usuarios/usuarios_grpc.pb.go                            | Go               |          0 |          4 |          0 |          4 |
| /home/MictDev/Projects/Capacitaciones-mh/go.work                                                     | Go Work File     |          1 |          0 |          0 |          1 |
| /home/MictDev/Projects/Capacitaciones-mh/gotenberg/Dockerfile                                        | Docker           |         11 |         25 |          6 |         42 |
| /home/MictDev/Projects/Capacitaciones-mh/gotenberg/fonts-dc3.conf                                    | Properties       |         30 |          0 |          6 |         36 |
| /home/MictDev/Projects/Capacitaciones-mh/internal/handlers/perfil.go                                 | Go               |        -40 |          2 |         -7 |        -45 |
| /home/MictDev/Projects/Capacitaciones-mh/main.go                                                     | Go               |         -1 |          2 |          0 |          1 |
| /home/MictDev/Projects/Capacitaciones-mh/pkg/dc3/dc3.go                                              | Go               |        203 |         97 |         36 |        336 |
| /home/MictDev/Projects/Capacitaciones-mh/pkg/dc3/dc3_test.go                                         | Go               |        197 |         38 |         25 |        260 |
| /home/MictDev/Projects/Capacitaciones-mh/pkg/dc3/go.mod                                              | Go Module File   |          4 |          0 |          4 |          8 |
| /home/MictDev/Projects/Capacitaciones-mh/pkg/dc3/go.sum                                              | Go Checksum File |         11 |          0 |          1 |         12 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/cmd/server/main.go                          | Go               |         45 |         48 |          5 |         98 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/go.sum                                      | Go Checksum File |         -6 |          0 |          0 |         -6 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/internal/handler/dc3_handler.go             | Go               |         69 |         14 |         12 |         95 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/internal/repository/cursos_repository.go    | Go               |         22 |         18 |          2 |         42 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/internal/repository/dc3_repository.go       | Go               |        241 |         69 |         24 |        334 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/internal/service/cursos_service.go          | Go               |          9 |          2 |          0 |         11 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/internal/service/dc3_service.go             | Go               |        212 |         83 |         28 |        323 |
| /home/MictDev/Projects/Capacitaciones-mh/services/cursos/internal/service/metodos_pago.go            | Go               |         56 |         29 |         13 |         98 |
| /home/MictDev/Projects/Capacitaciones-mh/services/foros/internal/repository/foros_repository.go      | Go               |         13 |          5 |          1 |         19 |
| /home/MictDev/Projects/Capacitaciones-mh/services/usuarios/internal/handler/usuarios_handler.go      | Go               |          6 |          3 |          0 |          9 |
| /home/MictDev/Projects/Capacitaciones-mh/services/usuarios/internal/repository/usuario_repository.go | Go               |         30 |          9 |          3 |         42 |
| /home/MictDev/Projects/Capacitaciones-mh/services/usuarios/internal/service/usuarios_service.go      | Go               |         25 |         13 |          3 |         41 |
| Total                                                                                                |                  |      7,316 |      1,819 |      1,040 |     10,175 |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
